C:\Users\Mick\AppData\Local\Temporary Projects\MIDIControllerPageEditor\bin\Release\MIDIControllerPageEditor.exe
C:\Users\Mick\AppData\Local\Temporary Projects\MIDIControllerPageEditor\bin\Release\MIDIControllerPageEditor.pdb
C:\Users\Mick\AppData\Local\Temporary Projects\MIDIControllerPageEditor\obj\Release\ResolveAssemblyReference.cache
C:\Users\Mick\AppData\Local\Temporary Projects\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.Properties.Resources.resources
C:\Users\Mick\AppData\Local\Temporary Projects\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.csproj.GenerateResource.Cache
C:\Users\Mick\AppData\Local\Temporary Projects\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.exe
C:\Users\Mick\AppData\Local\Temporary Projects\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.pdb
C:\Users\Mick\AppData\Local\Temporary Projects\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.frmMain.resources
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\bin\Release\MIDIControllerPageEditor.exe
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\bin\Release\MIDIControllerPageEditor.pdb
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\obj\Release\ResolveAssemblyReference.cache
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.Properties.Resources.resources
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.csproj.GenerateResource.Cache
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.exe
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.pdb
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.frmPreset.resources
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\obj\Release\MIDIControllerPageEditor.frmMain.resources
E:\Dropbox\Programming\Visual Studio Projects\MIDIControllerPageEditor\MIDIControllerPageEditor\bin\Release\MIDIControllerPageEditor.exe.config
